Departamento_id,rango_0_5,rango_6_12,rango_13_17,mayores_18
2007,12219.0,17398.0,11647.0,179737.0
2014,6616.0,8758.0,6567.0,138668.0
2021,9218.0,13857.0,9970.0,160492.0
2028,13843.0,22520.0,15569.0,175092.0
2035,8448.0,13029.0,9437.0,161535.0
2042,9182.0,13889.0,10132.0,168561.0
2049,10782.0,17292.0,12646.0,172542.0
2056,14568.0,23918.0,16778.0,148624.0
2063,8573.0,14531.0,11224.0,133580.0
2070,8255.0,13286.0,10168.0,140187.0
2077,9308.0,14922.0,11447.0,166228.0
2084,11942.0,17210.0,12112.0,194100.0
2091,12057.0,17774.0,13234.0,219265.0
2098,10915.0,14539.0,10337.0,211461.0
2105,9388.0,14068.0,10154.0,161655.0
6007,1292.0,1697.0,1228.0,13127.0
6014,950.0,1401.0,987.0,9509.0
6021,904.0,1378.0,1010.0,9614.0
6028,43762.0,67913.0,48665.0,422869.0
6035,22784.0,37082.0,26833.0,279418.0
6042,1699.0,2442.0,1826.0,15790.0
6049,5390.0,8219.0,5913.0,55630.0
6056,22621.0,33944.0,23373.0,254567.0
6063,3638.0,5070.0,3551.0,36257.0
6070,3225.0,4372.0,3197.0,28429.0
6077,2644.0,3542.0,2476.0,23415.0
6084,1608.0,2277.0,1706.0,15594.0
6091,25806.0,41462.0,29661.0,261399.0
6098,7704.0,11779.0,8106.0,73096.0
6105,2830.0,3857.0,2723.0,27784.0
6112,3360.0,4807.0,3579.0,34481.0
6119,2588.0,3997.0,2931.0,22834.0
6126,8120.0,12587.0,9056.0,78213.0
6134,6225.0,9538.0,6304.0,48475.0
6140,1180.0,1713.0,1230.0,11759.0
6147,1731.0,2491.0,1796.0,16887.0
6154,1107.0,1557.0,1056.0,10287.0
6161,1443.0,1927.0,1436.0,12539.0
6168,760.0,1013.0,746.0,7032.0
6175,2014.0,2851.0,2149.0,20392.0
6182,4705.0,7353.0,5357.0,48408.0
6189,1131.0,1609.0,1230.0,11825.0
6196,1890.0,2791.0,1820.0,17609.0
6203,2881.0,4418.0,3004.0,31410.0
6210,3518.0,5344.0,4011.0,39536.0
6218,3167.0,4976.0,3596.0,30452.0
6224,4906.0,7181.0,5438.0,53029.0
6231,1395.0,1986.0,1545.0,13402.0
6238,2569.0,3369.0,2537.0,22930.0
6245,4917.0,7776.0,5509.0,45776.0
6252,21900.0,31983.0,21525.0,180663.0
6260,27670.0,41112.0,28521.0,240577.0
6266,3424.0,4920.0,3218.0,28474.0
6270,17155.0,25615.0,17602.0,138248.0
6274,44663.0,64455.0,43778.0,335207.0
6277,876.0,1275.0,950.0,7658.0
6280,3570.0,4822.0,3492.0,33423.0
6287,758.0,1137.0,762.0,7493.0
6294,1212.0,1535.0,1157.0,12327.0
6301,1618.0,2272.0,1591.0,15193.0
6308,236.0,338.0,269.0,2314.0
6315,1548.0,2637.0,1997.0,16384.0
6322,866.0,1263.0,830.0,8576.0
6329,1466.0,2054.0,1530.0,12930.0
